data_visita,hora_visita,latitude,longitude,ACS,UBS
2025-08-04,11:30:00,-15.795670699610374,-48.0238580399164,João,UBS C
2025-08-05,14:00:00,-15.766736818747082,-47.890892437614085,Carlos,UBS A
2025-08-05,08:00:00,-15.717050136140994,-47.87338106837827,Rosa,UBS A
2025-08-05,15:30:00,-15.764407500451052,-48.04210346379359,João,UBS B
2025-08-05,11:00:00,-15.886441410558863,-47.815946938439076,Ana,UBS B
2025-08-05,10:00:00,-15.7932165607633,-48.03700717908713,Carlos,UBS A
2025-08-05,09:00:00,-15.78652268979577,-47.91467591617473,Ana,UBS C
2025-08-05,13:30:00,-15.826691252313475,-47.872734870137265,João,UBS B
2025-08-05,15:30:00,-15.75798226816256,-47.83225771906348,Ana,UBS A
2025-08-05,17:00:00,-15.714439256750817,-47.87147826696689,Ana,UBS B
2025-08-05,10:00:00,-15.716374927160508,-47.849567979232546,João,UBS C
2025-08-06,14:30:00,-15.82081533829109,-47.965137451864294,Rosa,UBS A
2025-08-06,10:00:00,-15.895087629915034,-47.84629372156337,Ana,UBS B
2025-08-06,15:00:00,-15.703334936228286,-48.02997128840383,Ana,UBS C
2025-08-06,16:00:00,-15.735442420981894,-47.826295835984865,Rosa,UBS B
2025-08-06,14:30:00,-15.892574210135281,-47.91310190596156,Ana,UBS C
2025-08-06,10:00:00,-15.717414785824177,-47.845675557509374,Ana,UBS C
2025-08-06,13:30:00,-15.728622800346331,-47.93692042887042,Ana,UBS A
2025-08-06,15:30:00,-15.805855627432264,-47.88910557620087,Maria,UBS C
2025-08-06,15:30:00,-15.789919404136116,-47.91839933476597,Rosa,UBS B
2025-08-06,11:00:00,-15.832219405148571,-47.867102619561166,Ana,UBS C
2025-08-07,09:30:00,-15.907952439459153,-48.02959250449235,Rosa,UBS C
2025-08-07,08:00:00,-15.846256606837901,-48.03491197900236,Carlos,UBS A
2025-08-07,10:00:00,-15.743372241308437,-47.98822419149746,Carlos,UBS C
2025-08-07,12:30:00,-15.918980954938988,-48.0101138299717,Ana,UBS C
2025-08-07,10:00:00,-15.846630182227948,-47.83205410835195,Rosa,UBS B
2025-08-07,09:30:00,-15.832402887409993,-47.995196503160486,Rosa,UBS A
2025-08-07,08:30:00,-15.801772967353656,-47.80603368604521,Rosa,UBS A
2025-08-07,12:30:00,-15.717631764389193,-47.96577605205722,Maria,UBS A
2025-08-07,17:00:00,-15.843803881239488,-48.00447052107782,Carlos,UBS C
2025-08-07,08:00:00,-15.843670295582829,-47.85257537321438,Rosa,UBS A
2025-08-08,10:00:00,-15.757749725415854,-47.885323056124776,Rosa,UBS C
2025-08-08,14:00:00,-15.820512053004242,-47.925451070886716,Maria,UBS C
2025-08-08,09:30:00,-15.870586938953204,-47.91115911226559,Maria,UBS B
2025-08-08,15:30:00,-15.820463306450806,-47.87019955543193,Rosa,UBS B
2025-08-08,15:30:00,-15.889011455516444,-47.992886314667174,João,UBS B
2025-08-08,08:30:00,-15.88119486296863,-47.80091652098581,Rosa,UBS B
2025-08-08,16:00:00,-15.810359089997315,-47.8063017094633,Rosa,UBS B
2025-08-08,13:30:00,-15.827836401109,-47.88741857841326,Maria,UBS C
2025-08-08,16:30:00,-15.718733901765017,-48.00011438726771,Maria,UBS C
2025-08-08,09:00:00,-15.84027334219434,-47.87994293939217,Rosa,UBS A
2025-08-09,08:00:00,-15.79227056293883,-48.0319503977552,Rosa,UBS C
2025-08-09,08:00:00,-15.780901856657703,-48.042336874448544,Rosa,UBS C
2025-08-09,17:00:00,-15.917119219550566,-47.98557927787219,Maria,UBS B
2025-08-09,13:00:00,-15.774021778156323,-47.934344260815166,Rosa,UBS C
2025-08-09,10:00:00,-15.880832087288654,-47.8329318736479,Rosa,UBS B
2025-08-09,13:30:00,-15.70856453015672,-47.86820773255842,Ana,UBS A
2025-08-09,09:00:00,-15.887294199894315,-47.8643233697,João,UBS A
2025-08-09,08:00:00,-15.828782692780054,-47.94362666638798,Carlos,UBS C
2025-08-09,08:00:00,-15.901223073022699,-47.963516251863254,João,UBS A
2025-08-09,11:30:00,-15.700687664593891,-47.95724030925385,Ana,UBS C
2025-08-10,12:30:00,-15.809517097727126,-47.80308760906598,Carlos,UBS A
2025-08-10,13:00:00,-15.78901529618959,-48.039972702146876,Rosa,UBS B
2025-08-10,13:30:00,-15.905243174974546,-47.833242125969385,Ana,UBS B
2025-08-10,14:00:00,-15.75500869651218,-47.9053311478569,Rosa,UBS B
2025-08-10,13:30:00,-15.873820769518971,-47.9403461452026,Maria,UBS B
2025-08-10,14:30:00,-15.722428056323043,-47.86868558489621,Ana,UBS C
2025-08-10,08:30:00,-15.874869279093959,-47.92833276464382,Maria,UBS A
2025-08-10,17:00:00,-15.878048701453993,-47.83164419047958,Ana,UBS C
2025-08-10,16:30:00,-15.911959073073419,-47.82482453399718,Ana,UBS B
2025-08-10,09:00:00,-15.8161452720758,-47.94456976828163,Maria,UBS C
2025-08-11,16:00:00,-15.795734950682224,-47.98079305069123,Carlos,UBS A
2025-08-11,11:30:00,-15.905544099325763,-47.901912417851655,João,UBS C
2025-08-11,12:30:00,-15.749383924327097,-47.821909163595826,Rosa,UBS A
2025-08-11,08:30:00,-15.820276456355433,-47.99733445274858,Ana,UBS C
2025-08-11,17:00:00,-15.804634140747932,-47.89425835410913,Rosa,UBS A
2025-08-11,12:00:00,-15.823032195673589,-47.892109944976866,Maria,UBS A
2025-08-11,11:00:00,-15.831832126607427,-47.86672174439618,Rosa,UBS B
2025-08-11,09:30:00,-15.796879127112192,-48.01710807871818,Maria,UBS A
2025-08-11,16:30:00,-15.885847145895243,-47.87104375882947,Rosa,UBS B
2025-08-11,14:00:00,-15.87997581129104,-47.822741869833585,João,UBS B
2025-08-12,13:00:00,-15.730407163377025,-48.005079222782435,João,UBS B
2025-08-12,09:30:00,-15.7118545983306,-47.99061416876903,João,UBS C
2025-08-12,09:30:00,-15.837871950418455,-47.80715122648959,João,UBS C
2025-08-12,12:30:00,-15.860436171908418,-48.00475576182262,João,UBS C
2025-08-12,10:00:00,-15.778320100487417,-47.8364037266576,João,UBS C
2025-08-12,12:00:00,-15.830078482358418,-47.92693053588799,Maria,UBS A
2025-08-12,09:00:00,-15.914415001754724,-47.9881922313992,Ana,UBS A
2025-08-12,16:00:00,-15.885646428579438,-47.83231252468187,Rosa,UBS C
2025-08-12,09:00:00,-15.762486109653572,-47.93867368624933,João,UBS A
2025-08-12,15:30:00,-15.775036732779766,-47.921295661517576,Maria,UBS A
2025-08-13,09:30:00,-15.914038881649233,-47.96019165765006,Maria,UBS B
2025-08-13,16:30:00,-15.871166124374751,-47.90176228714127,Maria,UBS B
2025-08-13,16:00:00,-15.869163544750624,-48.00911903185374,Ana,UBS B
2025-08-13,11:00:00,-15.77218359640828,-47.952229615837055,Rosa,UBS B
2025-08-13,10:00:00,-15.91566368169404,-47.80764691941617,Ana,UBS A
2025-08-13,13:30:00,-15.897096111963394,-47.985466641824715,Carlos,UBS C
2025-08-13,16:00:00,-15.744018461217898,-47.885815833864676,Maria,UBS A
2025-08-13,14:00:00,-15.880720174348047,-47.96870248394382,Carlos,UBS A
2025-08-13,09:00:00,-15.776395856272588,-47.85663171857835,João,UBS A
2025-08-13,12:00:00,-15.86759978816972,-48.01728158482041,João,UBS B
2025-08-14,16:00:00,-15.898122893592944,-47.807544738730364,Ana,UBS B
2025-08-14,16:00:00,-15.86650211798012,-47.93655261465409,Rosa,UBS B
2025-08-14,15:30:00,-15.761101274991754,-47.99098738416338,Carlos,UBS C
2025-08-14,14:00:00,-15.731746777016616,-48.031625813167494,Rosa,UBS A
2025-08-14,17:00:00,-15.737351629795262,-48.00756052372811,Ana,UBS C
2025-08-14,16:00:00,-15.83261962348394,-47.920056512860995,João,UBS B
2025-08-14,09:30:00,-15.773021269954457,-47.96574920589217,Rosa,UBS C
2025-08-14,13:30:00,-15.87490345500852,-47.842779158529346,Rosa,UBS A
2025-08-14,12:00:00,-15.855507499342577,-47.94227811908455,João,UBS A
2025-08-14,17:00:00,-15.722806119925353,-47.98782143185309,Carlos,UBS B
2025-08-15,13:30:00,-15.917139576827639,-47.89571375334899,João,UBS B
2025-08-15,12:00:00,-15.901188123212016,-47.87330569577863,Rosa,UBS C
2025-08-15,11:00:00,-15.874265023867874,-48.00823952302476,Carlos,UBS B
2025-08-15,14:30:00,-15.91416291514776,-48.008095195927915,Carlos,UBS B
2025-08-15,17:00:00,-15.880084204280244,-48.04083214326661,João,UBS A
2025-08-15,15:00:00,-15.791730856586668,-47.86589949623359,Rosa,UBS B
2025-08-15,15:30:00,-15.82728659886965,-47.884048868094546,Ana,UBS B
2025-08-15,10:00:00,-15.723612223563064,-47.93134228106254,Rosa,UBS A
2025-08-15,09:00:00,-15.740162416417542,-47.838957387757695,Maria,UBS A
2025-08-15,13:30:00,-15.844800182626466,-47.84858246176248,Ana,UBS C
2025-08-16,09:30:00,-15.862926844645115,-47.90366140890081,Carlos,UBS B
2025-08-16,15:30:00,-15.8364676702032,-47.83293217987168,Ana,UBS A
2025-08-16,11:00:00,-15.790135112646741,-47.998539697490806,Carlos,UBS C
2025-08-16,14:00:00,-15.861025999018967,-48.022020095150566,Carlos,UBS C
2025-08-16,12:30:00,-15.78268724027319,-47.98256259712075,Ana,UBS B
2025-08-16,11:00:00,-15.829929436517927,-48.03572828597767,Carlos,UBS B
2025-08-16,14:30:00,-15.798549620212563,-47.917207617999736,Carlos,UBS C
2025-08-16,10:00:00,-15.82405216359023,-47.81584857692626,Maria,UBS A
2025-08-16,09:00:00,-15.855217532900777,-48.04016411483287,Rosa,UBS C
2025-08-16,13:00:00,-15.711340272468325,-48.01947252149749,Rosa,UBS B
2025-08-17,13:00:00,-15.752006725284852,-47.936950242929136,Maria,UBS A
2025-08-17,16:30:00,-15.88917510133138,-47.81653124561802,Ana,UBS A
2025-08-17,15:00:00,-15.728937045302459,-47.97096097375581,João,UBS C
2025-08-17,13:30:00,-15.812765136385107,-47.9231912978279,João,UBS B
2025-08-17,12:00:00,-15.7231985100833,-48.039606785237396,João,UBS C
2025-08-17,12:30:00,-15.744031843691591,-48.01291419975947,Maria,UBS C
2025-08-17,13:30:00,-15.826453029016768,-47.803342469260286,Maria,UBS C
2025-08-17,16:00:00,-15.915056752169574,-47.80872032589099,Carlos,UBS A
2025-08-17,10:30:00,-15.860890980935311,-48.048765004766395,João,UBS A
2025-08-17,11:00:00,-15.80084047277461,-47.812047053644186,Ana,UBS B
2025-08-18,14:30:00,-15.780634791638247,-47.89022001554612,Ana,UBS B
2025-08-18,14:00:00,-15.863264709204696,-47.83302042636999,João,UBS C
2025-08-18,11:30:00,-15.889341663703979,-47.936315036091536,João,UBS C
2025-08-18,12:30:00,-15.736315347904153,-47.92110099285519,João,UBS C
2025-08-18,12:00:00,-15.703431520245218,-47.927788354935764,Maria,UBS B
2025-08-18,16:30:00,-15.804348159893408,-47.88328393561347,Maria,UBS A
2025-08-18,08:30:00,-15.882230557113372,-48.01508718631092,Maria,UBS A
2025-08-18,10:00:00,-15.86009238816574,-48.04250660253183,Rosa,UBS C
2025-08-18,10:00:00,-15.915954051159558,-47.9730175146022,Ana,UBS C
2025-08-18,10:30:00,-15.71885426255669,-47.873829809315836,Ana,UBS C
2025-08-19,17:00:00,-15.894094761764169,-47.99953663696926,Carlos,UBS C
2025-08-19,11:30:00,-15.793166375386864,-47.88164189166877,Maria,UBS B
2025-08-19,15:30:00,-15.859707851448814,-47.80752198847318,Rosa,UBS A
2025-08-19,14:00:00,-15.798080839446525,-48.02652482105264,Rosa,UBS C
2025-08-19,08:00:00,-15.776687514562589,-47.88184947044372,Ana,UBS B
2025-08-19,16:00:00,-15.737456803184415,-47.93906244517385,Maria,UBS C
2025-08-19,11:00:00,-15.874587320212667,-47.83296443640562,Carlos,UBS C
2025-08-19,14:00:00,-15.917580917695135,-48.00571255263815,Maria,UBS A
2025-08-19,09:30:00,-15.889885161384862,-47.876843511943456,João,UBS C
2025-08-19,09:30:00,-15.721995898793416,-47.84047117758797,Maria,UBS A
